filename,label,components
new_composite_spectra/C/C_0085.png,C,C;Li
new_composite_spectra/N/N_0066.png,N,N;Li;Cr
new_composite_spectra/Mn/Mn_0061.png,Mn,Mn;Cr;Li;Mg
new_composite_spectra/V/V_0082.png,V,V;S;Cr;Li
new_composite_spectra/Ti/Ti_0063.png,Ti,Ti;Mg;Li;Al
new_composite_spectra/C/C_0086.png,C,Li;C
new_composite_spectra/Si/Si_0055.png,Si,Ti;Si;P;Li
new_composite_spectra/O/O_0077.png,O,Na;O;V;Mg
new_composite_spectra/N/N_0067.png,N,Ti;N;Si
new_composite_spectra/C/C_0087.png,C,Mn;Mg;C
new_composite_spectra/O/O_0078.png,O,Mn;H;O
new_composite_spectra/Ti/Ti_0064.png,Ti,V;Ti
new_composite_spectra/Fe/Fe_0075.png,Fe,Ti;C;Li;Fe
new_composite_spectra/C/C_0088.png,C,Sc;Ca;C
new_composite_spectra/Fe/Fe_0076.png,Fe,Fe;Ti
new_composite_spectra/Sc/Sc_0055.png,Sc,Sc;Na;Al
new_composite_spectra/O/O_0079.png,O,H;O
new_composite_spectra/V/V_0083.png,V,S;Sc;V
new_composite_spectra/H/H_0074.png,H,Ti;H
new_composite_spectra/H/H_0075.png,H,Sc;S;Mn;H
new_composite_spectra/Fe/Fe_0077.png,Fe,Li;Fe;He;Ca
new_composite_spectra/Si/Si_0056.png,Si,Ti;Si;Fe
new_composite_spectra/Sc/Sc_0056.png,Sc,Sc;Cr;N
new_composite_spectra/Mn/Mn_0062.png,Mn,Mn;Ti
new_composite_spectra/Ti/Ti_0065.png,Ti,Ca;Ti;N
new_composite_spectra/Fe/Fe_0078.png,Fe,Fe;V;N;H
new_composite_spectra/Mn/Mn_0063.png,Mn,Sc;Mn;Ca;Na
new_composite_spectra/Cr/Cr_0075.png,Cr,Li;Cr
new_composite_spectra/Na/Na_0087.png,Na,Na;C;N;H
new_composite_spectra/V/V_0084.png,V,C;V;S
new_composite_spectra/Ca/Ca_0065.png,Ca,Ca;V
new_composite_spectra/Na/Na_0088.png,Na,Ca;Na;O
new_composite_spectra/S/S_0074.png,S,Ti;S
new_composite_spectra/P/P_0062.png,P,Ca;Mg;P;S
new_composite_spectra/O/O_0080.png,O,O;Ti;H;Na
new_composite_spectra/Fe/Fe_0079.png,Fe,S;Fe
new_composite_spectra/Fe/Fe_0080.png,Fe,O;Cr;Fe
new_composite_spectra/O/O_0081.png,O,V;N;Ti;O
new_composite_spectra/N/N_0068.png,N,Al;N
new_composite_spectra/O/O_0082.png,O,Mg;O;Sc
new_composite_spectra/N/N_0069.png,N,N;H
new_composite_spectra/Ca/Ca_0066.png,Ca,Ca;S;Al
new_composite_spectra/Si/Si_0057.png,Si,Si;P;Mg
new_composite_spectra/Al/Al_0079.png,Al,Al;Mg;Fe
new_composite_spectra/N/N_0070.png,N,Li;N;Cr;Ca
new_composite_spectra/S/S_0075.png,S,V;S;Al
new_composite_spectra/P/P_0063.png,P,Mg;Sc;Mn;P
new_composite_spectra/O/O_0083.png,O,Ti;Si;O;N
new_composite_spectra/N/N_0071.png,N,Ca;Al;H;N
new_composite_spectra/V/V_0085.png,V,S;C;V
new_composite_spectra/P/P_0064.png,P,S;P;V
new_composite_spectra/S/S_0076.png,S,Fe;S
new_composite_spectra/Mg/Mg_0076.png,Mg,Na;H;Mg
new_composite_spectra/Sc/Sc_0057.png,Sc,Al;V;Sc;Si
new_composite_spectra/H/H_0076.png,H,Al;H
new_composite_spectra/S/S_0077.png,S,Sc;S
new_composite_spectra/Si/Si_0058.png,Si,Ca;Na;Si;O
new_composite_spectra/P/P_0065.png,P,Mn;P
new_composite_spectra/C/C_0089.png,C,Al;C
new_composite_spectra/V/V_0086.png,V,Ti;V;Si;Na
new_composite_spectra/Li/Li_0061.png,Li,H;Li;Sc;Ca
new_composite_spectra/Si/Si_0059.png,Si,Si;Ti;Al;Li
new_composite_spectra/Sc/Sc_0058.png,Sc,Mg;Sc
new_composite_spectra/O/O_0084.png,O,O;Si
new_composite_spectra/Fe/Fe_0081.png,Fe,He;Fe
new_composite_spectra/P/P_0066.png,P,P;C;Sc
new_composite_spectra/He/He_0059.png,He,Sc;He
new_composite_spectra/O/O_0085.png,O,O;He;N
new_composite_spectra/Ti/Ti_0066.png,Ti,N;Ti;Cr
new_composite_spectra/C/C_0090.png,C,Ca;C;Mn
new_composite_spectra/Ti/Ti_0067.png,Ti,Ti;V
new_composite_spectra/Al/Al_0080.png,Al,C;Al;V
new_composite_spectra/Fe/Fe_0082.png,Fe,Mg;Si;Fe
new_composite_spectra/V/V_0087.png,V,V;H;Sc
new_composite_spectra/H/H_0077.png,H,O;Ca;H;Mg
new_composite_spectra/O/O_0086.png,O,O;Mg
new_composite_spectra/S/S_0078.png,S,P;Mn;S
new_composite_spectra/Fe/Fe_0083.png,Fe,S;Fe;Ti
new_composite_spectra/Ti/Ti_0068.png,Ti,Ti;He
new_composite_spectra/Ca/Ca_0067.png,Ca,Cr;Mn;Ca
new_composite_spectra/C/C_0091.png,C,H;Fe;C
new_composite_spectra/N/N_0072.png,N,N;V;Cr
new_composite_spectra/Sc/Sc_0059.png,Sc,Sc;Ca
new_composite_spectra/Na/Na_0089.png,Na,Na;Mg;Sc
new_composite_spectra/Ca/Ca_0068.png,Ca,Sc;Ca
new_composite_spectra/Al/Al_0081.png,Al,Ca;Al;O
new_composite_spectra/V/V_0088.png,V,Li;V
new_composite_spectra/Sc/Sc_0060.png,Sc,Al;Si;Sc
new_composite_spectra/V/V_0089.png,V,Ca;Mg;H;V
new_composite_spectra/Li/Li_0062.png,Li,Li;N;P
new_composite_spectra/V/V_0090.png,V,Cr;V;Li
new_composite_spectra/Na/Na_0090.png,Na,S;P;Na;He
new_composite_spectra/Ca/Ca_0069.png,Ca,Mn;Ca;P
new_composite_spectra/Mg/Mg_0077.png,Mg,Fe;Li;Mg;C
new_composite_spectra/Li/Li_0063.png,Li,C;Fe;Li
new_composite_spectra/Fe/Fe_0084.png,Fe,V;Fe;Cr
new_composite_spectra/Mg/Mg_0078.png,Mg,Ca;He;Li;Mg
new_composite_spectra/Ca/Ca_0070.png,Ca,Na;H;Fe;Ca
new_composite_spectra/Li/Li_0064.png,Li,Na;Si;Li;He
new_composite_spectra/Mn/Mn_0064.png,Mn,C;Mn
new_composite_spectra/Fe/Fe_0085.png,Fe,Fe;Cr;O;Sc
new_composite_spectra/C/C_0092.png,C,Si;C;P
new_composite_spectra/Mg/Mg_0079.png,Mg,P;Li;Mg
new_composite_spectra/Na/Na_0091.png,Na,Mg;Na;Cr
new_composite_spectra/P/P_0067.png,P,He;Sc;P
new_composite_spectra/Al/Al_0082.png,Al,V;Sc;P;Al
new_composite_spectra/Al/Al_0083.png,Al,P;C;Al
new_composite_spectra/Ca/Ca_0071.png,Ca,Ca;C;He
new_composite_spectra/O/O_0087.png,O,Cr;O;Al;Li
new_composite_spectra/V/V_0091.png,V,Fe;V
new_composite_spectra/S/S_0079.png,S,S;Si;He;C
new_composite_spectra/Al/Al_0084.png,Al,C;Al
new_composite_spectra/Sc/Sc_0061.png,Sc,He;H;Sc
new_composite_spectra/Al/Al_0085.png,Al,Si;Al;O
new_composite_spectra/H/H_0078.png,H,V;H;Na
new_composite_spectra/Cr/Cr_0076.png,Cr,O;V;Cr
new_composite_spectra/Cr/Cr_0077.png,Cr,O;Cr
new_composite_spectra/Cr/Cr_0078.png,Cr,Cr;Mg
new_composite_spectra/Al/Al_0086.png,Al,Al;Ca
new_composite_spectra/Cr/Cr_0079.png,Cr,Al;P;Cr
new_composite_spectra/Ti/Ti_0069.png,Ti,Ti;C
new_composite_spectra/N/N_0073.png,N,Mg;N
new_composite_spectra/Na/Na_0092.png,Na,Fe;Na;Li
new_composite_spectra/N/N_0074.png,N,H;Sc;N
new_composite_spectra/Mg/Mg_0080.png,Mg,He;Mg
new_composite_spectra/Li/Li_0065.png,Li,Sc;Al;O;Li
new_composite_spectra/Si/Si_0060.png,Si,P;O;Si;Sc
new_composite_spectra/Ca/Ca_0072.png,Ca,Ca;He
new_composite_spectra/Cr/Cr_0080.png,Cr,Cr;V;O
new_composite_spectra/S/S_0080.png,S,He;S;Al
new_composite_spectra/Mg/Mg_0081.png,Mg,Mg;S
new_composite_spectra/He/He_0060.png,He,He;Ca
new_composite_spectra/Mn/Mn_0065.png,Mn,C;Mn;Sc;S
new_composite_spectra/Al/Al_0087.png,Al,Al;He
new_composite_spectra/O/O_0088.png,O,O;Cr;C
new_composite_spectra/Al/Al_0088.png,Al,Al;Sc;Cr
new_composite_spectra/Al/Al_0089.png,Al,O;Al;V
new_composite_spectra/He/He_0061.png,He,Cr;He;O;Ti
new_composite_spectra/Li/Li_0066.png,Li,Cr;Li
new_composite_spectra/Ca/Ca_0073.png,Ca,Ca;Na
new_composite_spectra/Mn/Mn_0066.png,Mn,Mn;Ca
new_composite_spectra/Cr/Cr_0081.png,Cr,C;Li;Cr
new_composite_spectra/Al/Al_0090.png,Al,He;Sc;Cr;Al
new_composite_spectra/Ti/Ti_0070.png,Ti,Ti;N
new_composite_spectra/N/N_0075.png,N,Si;Sc;N;He
new_composite_spectra/Mn/Mn_0067.png,Mn,Sc;Mn;Mg;Fe
new_composite_spectra/S/S_0081.png,S,H;S
new_composite_spectra/N/N_0076.png,N,He;N;C;Na
new_composite_spectra/H/H_0079.png,H,S;H;C;Ca
new_composite_spectra/Ca/Ca_0074.png,Ca,Al;Ca
new_composite_spectra/S/S_0082.png,S,C;S
new_composite_spectra/N/N_0077.png,N,N;Cr;V
new_composite_spectra/Sc/Sc_0062.png,Sc,Sc;Al;Na;Si
new_composite_spectra/S/S_0083.png,S,C;S;P;Mn
new_composite_spectra/H/H_0080.png,H,N;H;C;Mn
new_composite_spectra/He/He_0062.png,He,Mn;He;Fe
new_composite_spectra/S/S_0084.png,S,S;O;Fe
new_composite_spectra/He/He_0063.png,He,He;Ca
new_composite_spectra/Mg/Mg_0082.png,Mg,P;Mg
new_composite_spectra/Ca/Ca_0075.png,Ca,Ca;C
new_composite_spectra/Sc/Sc_0063.png,Sc,Sc;O
new_composite_spectra/He/He_0064.png,He,H;He;Si
new_composite_spectra/Ca/Ca_0076.png,Ca,Ca;H
new_composite_spectra/Ca/Ca_0077.png,Ca,Na;Ca;O
new_composite_spectra/V/V_0092.png,V,Ca;O;V
new_composite_spectra/O/O_0089.png,O,Ca;V;C;O
new_composite_spectra/Ca/Ca_0078.png,Ca,Ca;S;P
new_composite_spectra/Fe/Fe_0086.png,Fe,Ca;Sc;Fe
new_composite_spectra/O/O_0090.png,O,O;Ca
new_composite_spectra/Cr/Cr_0082.png,Cr,O;Cr;Al;C
new_composite_spectra/Al/Al_0091.png,Al,Mn;Al
new_composite_spectra/Si/Si_0061.png,Si,Si;Sc
new_composite_spectra/P/P_0068.png,P,P;Si
new_composite_spectra/P/P_0069.png,P,P;Si
new_composite_spectra/S/S_0085.png,S,S;Sc;P;H
new_composite_spectra/Mn/Mn_0068.png,Mn,Sc;O;Mn;Ti
new_composite_spectra/C/C_0093.png,C,Si;C;Mg;O
new_composite_spectra/Mn/Mn_0069.png,Mn,Li;Mn;V;Ti
new_composite_spectra/Si/Si_0062.png,Si,Al;Si
new_composite_spectra/Cr/Cr_0083.png,Cr,Na;Cr
new_composite_spectra/N/N_0078.png,N,Na;S;N;C
new_composite_spectra/Ca/Ca_0079.png,Ca,Na;Ca;Mg
new_composite_spectra/Ti/Ti_0071.png,Ti,S;Na;Ti
new_composite_spectra/N/N_0079.png,N,N;He;Si
new_composite_spectra/H/H_0081.png,H,C;H;V
new_composite_spectra/O/O_0091.png,O,O;Fe
new_composite_spectra/Al/Al_0092.png,Al,Al;V;Mn
new_composite_spectra/P/P_0070.png,P,P;Sc
new_composite_spectra/Na/Na_0093.png,Na,P;Na
new_composite_spectra/Li/Li_0067.png,Li,O;Li
new_composite_spectra/O/O_0092.png,O,O;Mg
new_composite_spectra/H/H_0082.png,H,S;C;Mn;H
new_composite_spectra/Si/Si_0063.png,Si,Fe;Si
new_composite_spectra/H/H_0083.png,H,Mg;H
new_composite_spectra/O/O_0093.png,O,O;Cr
new_composite_spectra/Na/Na_0094.png,Na,Na;V;Fe;S
new_composite_spectra/H/H_0084.png,H,Na;Li;H
new_composite_spectra/Na/Na_0095.png,Na,V;Na
new_composite_spectra/He/He_0065.png,He,He;Ca;Cr
new_composite_spectra/He/He_0066.png,He,S;He;Mn
new_composite_spectra/P/P_0071.png,P,Mg;P
new_composite_spectra/Mn/Mn_0070.png,Mn,Mg;Mn
new_composite_spectra/Mg/Mg_0083.png,Mg,Mg;Sc
new_composite_spectra/P/P_0072.png,P,V;C;P;He
new_composite_spectra/Al/Al_0093.png,Al,Fe;H;Ti;Al
new_composite_spectra/Sc/Sc_0064.png,Sc,Si;Sc
new_composite_spectra/Fe/Fe_0087.png,Fe,S;Li;Fe
new_composite_spectra/Al/Al_0094.png,Al,Al;Na;H
new_composite_spectra/C/C_0094.png,C,H;C
new_composite_spectra/He/He_0067.png,He,Ti;He;Mg;Mn
new_composite_spectra/Na/Na_0096.png,Na,Na;Mg;O;P
new_composite_spectra/O/O_0094.png,O,O;V
new_composite_spectra/H/H_0085.png,H,H;Ca
new_composite_spectra/Ca/Ca_0080.png,Ca,P;Cr;Ca
new_composite_spectra/C/C_0095.png,C,Mn;C
new_composite_spectra/Si/Si_0064.png,Si,Al;Si;Sc
new_composite_spectra/Cr/Cr_0084.png,Cr,Cr;Fe;Mn;Ca
new_composite_spectra/O/O_0095.png,O,Si;V;O;Fe
new_composite_spectra/Cr/Cr_0085.png,Cr,H;P;Ti;Cr
new_composite_spectra/He/He_0068.png,He,N;He
new_composite_spectra/Mg/Mg_0084.png,Mg,Cr;Mg
new_composite_spectra/Sc/Sc_0065.png,Sc,Sc;Li;Ca
new_composite_spectra/Ti/Ti_0072.png,Ti,Ti;Sc;O
new_composite_spectra/Al/Al_0095.png,Al,Fe;He;Al;Cr
new_composite_spectra/Ca/Ca_0081.png,Ca,Na;Ca;He;O
new_composite_spectra/Mn/Mn_0071.png,Mn,Ti;Mn;Cr;Mg
new_composite_spectra/H/H_0086.png,H,He;H;Al
new_composite_spectra/Mn/Mn_0072.png,Mn,Mn;H
new_composite_spectra/Mn/Mn_0073.png,Mn,Mn;Mg;C;Na
new_composite_spectra/Fe/Fe_0088.png,Fe,O;Al;Fe
new_composite_spectra/Li/Li_0068.png,Li,Li;Na;Fe
new_composite_spectra/N/N_0080.png,N,Sc;He;N;Al
new_composite_spectra/Sc/Sc_0066.png,Sc,Fe;P;V;Sc
new_composite_spectra/S/S_0086.png,S,He;S
new_composite_spectra/He/He_0069.png,He,Li;He;Fe;Mg
new_composite_spectra/V/V_0093.png,V,He;V;Mn
new_composite_spectra/Mg/Mg_0085.png,Mg,H;Fe;Mg
new_composite_spectra/Cr/Cr_0086.png,Cr,Mg;Cr
new_composite_spectra/Li/Li_0069.png,Li,Si;H;Li
new_composite_spectra/Na/Na_0097.png,Na,S;Fe;Na
new_composite_spectra/Fe/Fe_0089.png,Fe,V;Fe
new_composite_spectra/Fe/Fe_0090.png,Fe,Fe;Al;H;N
new_composite_spectra/Al/Al_0096.png,Al,P;Al
new_composite_spectra/N/N_0081.png,N,V;Cr;N
new_composite_spectra/He/He_0070.png,He,Sc;He
new_composite_spectra/Li/Li_0070.png,Li,S;Mn;Ti;Li
new_composite_spectra/O/O_0096.png,O,O;H
new_composite_spectra/O/O_0097.png,O,O;Ti;S;V
new_composite_spectra/P/P_0073.png,P,P;Mg;H
new_composite_spectra/Ca/Ca_0082.png,Ca,Fe;Cr;Ca
new_composite_spectra/C/C_0096.png,C,Sc;Ti;S;C
new_composite_spectra/O/O_0098.png,O,O;Si;Ca;Al
new_composite_spectra/Mn/Mn_0074.png,Mn,Mn;C
new_composite_spectra/V/V_0094.png,V,Fe;Li;V
new_composite_spectra/H/H_0087.png,H,Ti;H
new_composite_spectra/H/H_0088.png,H,H;Sc;C
new_composite_spectra/O/O_0099.png,O,Sc;O;Fe;C
new_composite_spectra/Al/Al_0097.png,Al,H;O;Na;Al
new_composite_spectra/Mn/Mn_0075.png,Mn,Mn;H;Li
new_composite_spectra/C/C_0097.png,C,C;Fe
new_composite_spectra/Fe/Fe_0091.png,Fe,Mg;Fe
new_composite_spectra/Ca/Ca_0083.png,Ca,Sc;Cr;Ca
new_composite_spectra/Si/Si_0065.png,Si,Ti;N;Li;Si
new_composite_spectra/Na/Na_0098.png,Na,Ti;Na;Ca;H
new_composite_spectra/H/H_0089.png,H,S;H
new_composite_spectra/Ti/Ti_0073.png,Ti,Li;Ti;H
new_composite_spectra/C/C_0098.png,C,V;He;S;C
new_composite_spectra/V/V_0095.png,V,Mn;P;V
new_composite_spectra/Al/Al_0098.png,Al,Mg;Al
new_composite_spectra/H/H_0090.png,H,H;He
new_composite_spectra/Na/Na_0099.png,Na,V;Na;N
new_composite_spectra/V/V_0096.png,V,Na;Al;V;N
new_composite_spectra/Ti/Ti_0074.png,Ti,Al;Ca;Ti
new_composite_spectra/Li/Li_0071.png,Li,Li;P;Mn
new_composite_spectra/Si/Si_0066.png,Si,Si;N;V
new_composite_spectra/C/C_0099.png,C,Sc;Ti;Mg;C
new_composite_spectra/Fe/Fe_0092.png,Fe,C;Sc;Ti;Fe
new_composite_spectra/Li/Li_0072.png,Li,He;Li;Ti;Si
new_composite_spectra/Li/Li_0073.png,Li,Li;N;Sc
new_composite_spectra/Si/Si_0067.png,Si,Li;Si
new_composite_spectra/Li/Li_0074.png,Li,Li;Mn;C;S
new_composite_spectra/S/S_0087.png,S,S;N
new_composite_spectra/Ti/Ti_0075.png,Ti,Ti;Na;P;V
new_composite_spectra/N/N_0082.png,N,Sc;Mn;N
new_composite_spectra/S/S_0088.png,S,Ti;S
new_composite_spectra/Si/Si_0068.png,Si,Si;Ca;Al
new_composite_spectra/Cr/Cr_0087.png,Cr,Cr;Na;Al
new_composite_spectra/Al/Al_0099.png,Al,Al;H;V;Si
new_composite_spectra/Cr/Cr_0088.png,Cr,C;Cr
new_composite_spectra/S/S_0089.png,S,Mg;N;S;Al
new_composite_spectra/P/P_0074.png,P,P;Si;Cr
new_composite_spectra/P/P_0075.png,P,P;Sc
new_composite_spectra/Mg/Mg_0086.png,Mg,C;P;Mg;N
new_composite_spectra/P/P_0076.png,P,P;Ca
new_composite_spectra/S/S_0090.png,S,S;Cr;P
new_composite_spectra/Fe/Fe_0093.png,Fe,O;N;Fe
new_composite_spectra/Fe/Fe_0094.png,Fe,Cr;Fe
new_composite_spectra/V/V_0097.png,V,H;S;V
new_composite_spectra/Ca/Ca_0084.png,Ca,Ca;Si;Mn;V
new_composite_spectra/N/N_0083.png,N,Na;N;Li
new_composite_spectra/Ti/Ti_0076.png,Ti,Ti;Na;H;C
new_composite_spectra/V/V_0098.png,V,V;H
new_composite_spectra/V/V_0099.png,V,Cr;Ca;Sc;V
new_composite_spectra/H/H_0091.png,H,H;He
new_composite_spectra/H/H_0092.png,H,He;Li;Cr;H
new_composite_spectra/Mn/Mn_0076.png,Mn,O;S;Mn
new_composite_spectra/Mn/Mn_0077.png,Mn,C;V;Mn
new_composite_spectra/Sc/Sc_0067.png,Sc,Mg;Cr;Na;Sc
new_composite_spectra/S/S_0091.png,S,Ca;S
new_composite_spectra/P/P_0077.png,P,Si;P;Mg;Mn
new_composite_spectra/Ca/Ca_0085.png,Ca,Mg;Ca
new_composite_spectra/Cr/Cr_0089.png,Cr,Cr;N
new_composite_spectra/Cr/Cr_0090.png,Cr,Sc;Cr;P;H
new_composite_spectra/P/P_0078.png,P,P;H;Mg
new_composite_spectra/N/N_0084.png,N,N;Fe;Ti;S
new_composite_spectra/N/N_0085.png,N,N;Li;Al
new_composite_spectra/S/S_0092.png,S,Sc;Li;S
new_composite_spectra/Cr/Cr_0091.png,Cr,Ti;Cr;Fe
new_composite_spectra/Si/Si_0069.png,Si,O;P;Si;He
new_composite_spectra/P/P_0079.png,P,He;Cr;P;C
new_composite_spectra/H/H_0093.png,H,Al;H
new_composite_spectra/Ca/Ca_0086.png,Ca,Al;Ca;Sc
new_composite_spectra/Fe/Fe_0095.png,Fe,Fe;He;C;Cr
new_composite_spectra/N/N_0086.png,N,O;Si;N
new_composite_spectra/Sc/Sc_0068.png,Sc,N;O;Al;Sc
new_composite_spectra/He/He_0071.png,He,Ca;H;He;S
new_composite_spectra/Cr/Cr_0092.png,Cr,P;Al;Mn;Cr
new_composite_spectra/Ti/Ti_0077.png,Ti,Ti;Cr
new_composite_spectra/Mn/Mn_0078.png,Mn,Sc;P;Mn;Li
new_composite_spectra/S/S_0093.png,S,S;Mg;He;C
new_composite_spectra/He/He_0072.png,He,He;C
new_composite_spectra/P/P_0080.png,P,He;Si;Mg;P
new_composite_spectra/S/S_0094.png,S,He;Li;S
new_composite_spectra/Sc/Sc_0069.png,Sc,P;Sc;He;Mg
new_composite_spectra/P/P_0081.png,P,Si;P
new_composite_spectra/Sc/Sc_0070.png,Sc,Sc;Ti;Na
new_composite_spectra/Si/Si_0070.png,Si,P;Si
new_composite_spectra/Fe/Fe_0096.png,Fe,Fe;Al;C
new_composite_spectra/Fe/Fe_0097.png,Fe,Fe;C
new_composite_spectra/Cr/Cr_0093.png,Cr,Sc;Cr
new_composite_spectra/Ti/Ti_0078.png,Ti,V;Ti
new_composite_spectra/N/N_0087.png,N,Li;N;Mn
new_composite_spectra/H/H_0094.png,H,H;Fe;N
new_composite_spectra/Ca/Ca_0087.png,Ca,Cr;Mg;Ti;Ca
new_composite_spectra/Sc/Sc_0071.png,Sc,Na;Sc
new_composite_spectra/Mn/Mn_0079.png,Mn,P;Mn
new_composite_spectra/Mg/Mg_0087.png,Mg,Mg;He;Sc
new_composite_spectra/Li/Li_0075.png,Li,Li;Ti
new_composite_spectra/He/He_0073.png,He,He;C;Cr
new_composite_spectra/Fe/Fe_0098.png,Fe,S;Fe;Na
new_composite_spectra/He/He_0074.png,He,S;Li;He;C
new_composite_spectra/S/S_0095.png,S,Al;C;Na;S
new_composite_spectra/He/He_0075.png,He,He;Mg
new_composite_spectra/He/He_0076.png,He,Li;Ca;H;He
new_composite_spectra/Mn/Mn_0080.png,Mn,Na;Cr;N;Mn
new_composite_spectra/Li/Li_0076.png,Li,Mn;Li
new_composite_spectra/Ca/Ca_0088.png,Ca,H;Li;Ca
new_composite_spectra/H/H_0095.png,H,Al;Ti;H
new_composite_spectra/Sc/Sc_0072.png,Sc,H;Sc
new_composite_spectra/Fe/Fe_0099.png,Fe,C;N;Fe;Cr
new_composite_spectra/H/H_0096.png,H,H;Li
new_composite_spectra/N/N_0088.png,N,S;N
new_composite_spectra/Cr/Cr_0094.png,Cr,P;Cr;Fe
new_composite_spectra/Li/Li_0077.png,Li,Ca;Li;Cr
new_composite_spectra/N/N_0089.png,N,Na;V;N
new_composite_spectra/N/N_0090.png,N,H;N;S;Al
new_composite_spectra/H/H_0097.png,H,H;Na;He
new_composite_spectra/Li/Li_0078.png,Li,Mn;Li
new_composite_spectra/Si/Si_0071.png,Si,Si;He
new_composite_spectra/P/P_0082.png,P,O;P;Si
new_composite_spectra/Ti/Ti_0079.png,Ti,Ti;He;Mn;O
new_composite_spectra/Sc/Sc_0073.png,Sc,Sc;V;He;Mg
new_composite_spectra/Li/Li_0079.png,Li,Na;V;Li
new_composite_spectra/Si/Si_0072.png,Si,Si;O;Ca
new_composite_spectra/Mg/Mg_0088.png,Mg,Sc;V;Mg
new_composite_spectra/Sc/Sc_0074.png,Sc,Ca;Ti;Mn;Sc
new_composite_spectra/N/N_0091.png,N,Fe;N
new_composite_spectra/Mg/Mg_0089.png,Mg,Mn;Mg;Cr
new_composite_spectra/Ti/Ti_0080.png,Ti,Si;Ti;Al
new_composite_spectra/Mn/Mn_0081.png,Mn,Mn;N
new_composite_spectra/N/N_0092.png,N,N;Na
new_composite_spectra/Mn/Mn_0082.png,Mn,Mn;Si;Cr
new_composite_spectra/Li/Li_0080.png,Li,V;Li
new_composite_spectra/Mn/Mn_0083.png,Mn,He;Mn;V;Al
new_composite_spectra/H/H_0098.png,H,Mn;H
new_composite_spectra/Ca/Ca_0089.png,Ca,Ca;S;C
new_composite_spectra/Cr/Cr_0095.png,Cr,Al;Cr;Ti;Mg
new_composite_spectra/Li/Li_0081.png,Li,Li;V
new_composite_spectra/Sc/Sc_0075.png,Sc,Na;Sc;Al
new_composite_spectra/Li/Li_0082.png,Li,Sc;Li;Ca;S
new_composite_spectra/P/P_0083.png,P,C;Al;P;N
new_composite_spectra/Li/Li_0083.png,Li,Li;Mn
new_composite_spectra/Ca/Ca_0090.png,Ca,Al;Ca;Li;Fe
new_composite_spectra/Si/Si_0073.png,Si,Sc;Si
new_composite_spectra/Ca/Ca_0091.png,Ca,Sc;Ca;Si
new_composite_spectra/Ti/Ti_0081.png,Ti,Ti;C
new_composite_spectra/Cr/Cr_0096.png,Cr,Na;Mn;Cr
new_composite_spectra/Sc/Sc_0076.png,Sc,Sc;Ca;Cr
new_composite_spectra/Sc/Sc_0077.png,Sc,Mn;Sc
new_composite_spectra/Mg/Mg_0090.png,Mg,V;P;H;Mg
new_composite_spectra/Cr/Cr_0097.png,Cr,O;Sc;Cr;Fe
new_composite_spectra/Mg/Mg_0091.png,Mg,Cr;Mg;Si
new_composite_spectra/P/P_0084.png,P,P;Cr
new_composite_spectra/P/P_0085.png,P,C;S;P
new_composite_spectra/Ti/Ti_0082.png,Ti,N;C;Si;Ti
new_composite_spectra/Sc/Sc_0078.png,Sc,Sc;N
new_composite_spectra/Li/Li_0084.png,Li,Li;Si;O
new_composite_spectra/Mg/Mg_0092.png,Mg,Mg;H
new_composite_spectra/Cr/Cr_0098.png,Cr,Sc;Cr;P
new_composite_spectra/Ca/Ca_0092.png,Ca,Mg;He;Ca;Sc
new_composite_spectra/Mg/Mg_0093.png,Mg,Al;Mg;Ca;C
new_composite_spectra/Si/Si_0074.png,Si,Si;Fe;Mn
new_composite_spectra/Mn/Mn_0084.png,Mn,H;Mn
new_composite_spectra/Cr/Cr_0099.png,Cr,Cr;Mg
new_composite_spectra/P/P_0086.png,P,Ca;P;Mn;Ti
new_composite_spectra/Si/Si_0075.png,Si,P;Si;Al
new_composite_spectra/S/S_0096.png,S,Na;S;Al
new_composite_spectra/He/He_0077.png,He,He;C;Mn
new_composite_spectra/Li/Li_0085.png,Li,He;O;Li;V
new_composite_spectra/P/P_0087.png,P,P;Ti;S
new_composite_spectra/N/N_0093.png,N,C;S;N;He
new_composite_spectra/Sc/Sc_0079.png,Sc,Sc;Fe;V
new_composite_spectra/P/P_0088.png,P,V;P
new_composite_spectra/Si/Si_0076.png,Si,N;Si;Mn
new_composite_spectra/Mn/Mn_0085.png,Mn,Mn;P
new_composite_spectra/He/He_0078.png,He,He;Li;Sc;Na
new_composite_spectra/P/P_0089.png,P,P;Cr
new_composite_spectra/Mn/Mn_0086.png,Mn,S;Mn;H
new_composite_spectra/Li/Li_0086.png,Li,Li;P;Na;Mn
new_composite_spectra/Mg/Mg_0094.png,Mg,S;Li;Mg;N
new_composite_spectra/Mg/Mg_0095.png,Mg,Mg;Mn
new_composite_spectra/Ca/Ca_0093.png,Ca,Ca;C;Ti
new_composite_spectra/Ti/Ti_0083.png,Ti,N;Ti
new_composite_spectra/Mg/Mg_0096.png,Mg,O;Mg
new_composite_spectra/Mg/Mg_0097.png,Mg,O;He;Mg
new_composite_spectra/P/P_0090.png,P,P;N;Cr;C
new_composite_spectra/Ca/Ca_0094.png,Ca,Na;Ca;Si
new_composite_spectra/H/H_0099.png,H,O;N;Li;H
new_composite_spectra/Si/Si_0077.png,Si,Cr;Li;Fe;Si
new_composite_spectra/S/S_0097.png,S,S;V
